make: Entering directory '/home/osaleem/repos/linux-imx'
  SYNC    include/config/auto.conf.cmd
  CC [M]  drivers/nfc/s3fwrn5/i2c.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/gf119.o
  LD [M]  drivers/nfc/s3fwrn5/s3fwrn5.o
  LD [M]  drivers/nfc/s3fwrn5/s3fwrn5_i2c.o
  CC      drivers/dma-buf/dma-buf.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/gk104.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/gk110.o
  CC      drivers/dma-buf/dma-fence.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/gk110b.o
  CC      drivers/dma-buf/dma-fence-array.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/gk208.o
  CC      drivers/dma-buf/dma-fence-chain.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/gk20a.o
  CC      drivers/dma-buf/dma-fence-unwrap.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/gm107.o
  CC      drivers/dma-buf/dma-resv.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/gm200.o
  CC      drivers/dma-buf/dma-heap.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/gm20b.o
  CC      drivers/dma-buf/heaps/system_heap.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/gp100.o
  CC      drivers/dma-buf/heaps/cma_heap.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/gp102.o
  CC      drivers/dma-buf/heaps/dsp_heap.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/gp104.o
  AR      drivers/dma-buf/heaps/built-in.a
  CC      drivers/dma-buf/sync_file.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/gp107.o
  AR      drivers/dma-buf/built-in.a
  CC      drivers/scsi/scsi.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/gp108.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/gp10b.o
  CC      drivers/scsi/hosts.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/gv100.o
  CC      drivers/scsi/scsi_ioctl.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/tu102.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxnv40.o
  CC      drivers/scsi/scsicam.o
  CC      drivers/scsi/scsi_error.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxnv50.o
  CC      drivers/scsi/scsi_lib.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgf100.o
  CC      drivers/scsi/scsi_lib_dma.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgf104.o
  CC      drivers/scsi/scsi_scan.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgf108.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgf110.o
  CC      drivers/scsi/scsi_sysfs.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgf117.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgf119.o
  CC      drivers/scsi/scsi_devinfo.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgk104.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgk110.o
  CC      drivers/scsi/scsi_sysctl.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgk110b.o
  CC      drivers/scsi/scsi_debugfs.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgk208.o
  CC      drivers/scsi/scsi_trace.o
  CC      drivers/scsi/scsi_logging.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgk20a.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgm107.o
  CC      drivers/scsi/scsi_pm.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgm200.o
  CC      drivers/scsi/scsi_bsg.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgm20b.o
  CC      drivers/scsi/scsi_common.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgp100.o
  CC      drivers/scsi/scsi_transport_sas.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgp102.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgp104.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgp107.o
  CC      drivers/scsi/libsas/sas_init.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgv100.o
  CC      drivers/scsi/libsas/sas_phy.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxtu102.o
  CC      drivers/scsi/libsas/sas_port.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/mpeg/nv31.o
  CC      drivers/scsi/libsas/sas_event.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/mpeg/nv40.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/mpeg/nv44.o
  CC      drivers/scsi/libsas/sas_discover.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/mpeg/nv50.o
  CC      drivers/scsi/libsas/sas_expander.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/mpeg/g84.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/mspdec/base.o
  CC      drivers/scsi/libsas/sas_scsi_host.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/mspdec/g98.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/mspdec/gt215.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/mspdec/gf100.o
  CC      drivers/scsi/libsas/sas_task.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/mspdec/gk104.o
  CC      drivers/scsi/libsas/sas_ata.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/msppp/base.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/msppp/g98.o
  CC      drivers/scsi/libsas/sas_host_smp.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/msppp/gt215.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/msppp/gf100.o
  AR      drivers/scsi/libsas/built-in.a
  CC      drivers/scsi/megaraid/megaraid_sas_base.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/msvld/base.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/msvld/g98.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/msvld/gt215.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/msvld/mcp89.o
  CC      drivers/scsi/megaraid/megaraid_sas_fusion.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/msvld/gf100.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/msvld/gk104.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/nvenc/base.o
  CC      drivers/scsi/megaraid/megaraid_sas_fp.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/nvenc/gm107.o
  CC      drivers/scsi/megaraid/megaraid_sas_debugfs.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/nvdec/base.o
  AR      drivers/scsi/megaraid/built-in.a
  CC      drivers/scsi/sd.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/nvdec/gm107.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/pm/base.o
  CC      drivers/scsi/sd_dif.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/pm/nv40.o
  CC      drivers/scsi/hisi_sas/hisi_sas_main.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/pm/nv50.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/pm/g84.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/pm/gt200.o
  CC      drivers/scsi/hisi_sas/hisi_sas_v1_hw.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/pm/gt215.o
  CC      drivers/scsi/hisi_sas/hisi_sas_v2_hw.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/pm/gf100.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/pm/gf108.o
  CC      drivers/scsi/hisi_sas/hisi_sas_v3_hw.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/pm/gf117.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/pm/gk104.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/sec/g98.o
  AR      drivers/scsi/hisi_sas/built-in.a
  CC [M]  drivers/scsi/raid_class.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/sec2/base.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/sec2/gp102.o
  CC [M]  drivers/scsi/mpt3sas/mpt3sas_base.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/sec2/gp108.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/sec2/tu102.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/sw/base.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/sw/nv04.o
  CC [M]  drivers/scsi/mpt3sas/mpt3sas_config.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/sw/nv10.o
  CC [M]  drivers/scsi/mpt3sas/mpt3sas_scsih.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/sw/nv50.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/sw/gf100.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/sw/chan.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/sw/nvsw.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/vp/g84.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_debugfs.o
  CC [M]  drivers/scsi/mpt3sas/mpt3sas_transport.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_drm.o
  CC [M]  drivers/scsi/mpt3sas/mpt3sas_ctl.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_hwmon.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_ioc32.o
  CC [M]  drivers/scsi/mpt3sas/mpt3sas_trigger_diag.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_led.o
  CC [M]  drivers/scsi/mpt3sas/mpt3sas_warpdrive.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_nvif.o
  CC [M]  drivers/scsi/mpt3sas/mpt3sas_debugfs.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_usif.o
  LD [M]  drivers/scsi/mpt3sas/mpt3sas.o
  AR      drivers/scsi/built-in.a
  CC      drivers/nvme/host/core.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_vga.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_bo.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_bo0039.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_bo5039.o
  CC      drivers/nvme/host/ioctl.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_bo74c1.o
  CC      drivers/nvme/host/pci.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_bo85b5.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_bo9039.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_bo90b5.o
  AR      drivers/nvme/host/built-in.a
  AR      drivers/nvme/built-in.a
  CC      drivers/ata/libata-core.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_boa0b5.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_gem.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_mem.o
  CC      drivers/ata/libata-scsi.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_prime.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_sgdma.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_ttm.o
  CC      drivers/ata/libata-eh.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_vmm.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_backlight.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_bios.o
  CC      drivers/ata/libata-transport.o
  CC      drivers/ata/libata-trace.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_connector.o
  CC      drivers/ata/libata-sata.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_display.o
  CC      drivers/ata/libata-sff.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_dp.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_fbcon.o
  CC [M]  drivers/gpu/drm/nouveau/nv04_fbcon.o
  CC      drivers/ata/libata-pmp.o
  CC [M]  drivers/gpu/drm/nouveau/nv50_fbcon.o
  CC      drivers/ata/libata-acpi.o
  CC [M]  drivers/gpu/drm/nouveau/nvc0_fbcon.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv04/arb.o
  CC      drivers/ata/libata-pata-timings.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv04/crtc.o
  CC      drivers/ata/ahci.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv04/cursor.o
  CC      drivers/ata/libahci.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv04/dac.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv04/dfp.o
  CC      drivers/ata/ahci_platform.o
  CC      drivers/ata/libahci_platform.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv04/disp.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv04/hw.o
  CC      drivers/ata/sata_sil24.o
  CC      drivers/ata/ahci_ceva.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv04/overlay.o
  CC      drivers/ata/ahci_imx.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv04/tvmodesnv17.o
  CC      drivers/ata/ahci_xgene.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv04/tvnv04.o
  CC      drivers/ata/ahci_qoriq.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv04/tvnv17.o
  CC      drivers/ata/pata_platform.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/disp.o
  CC      drivers/ata/pata_of_platform.o
  AR      drivers/ata/built-in.a
  CC      drivers/mtd/mtdcore.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/lut.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/core.o
  CC      drivers/mtd/mtdsuper.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/core507d.o
  CC      drivers/mtd/mtdconcat.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/core827d.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/core907d.o
  CC      drivers/mtd/mtdpart.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/core917d.o
  CC      drivers/mtd/mtdchar.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/corec37d.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/corec57d.o
  CC      drivers/mtd/parsers/cmdlinepart.o
  CC      drivers/mtd/parsers/ofpart_core.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/crc.o
  AR      drivers/mtd/parsers/built-in.a
  CC      drivers/mtd/mtd_blkdevs.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/crc907d.o
  CC      drivers/mtd/mtdblock.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/crcc37d.o
  CC      drivers/mtd/chips/chipreg.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/crcc57d.o
  CC      drivers/mtd/chips/cfi_probe.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/dac507d.o
  CC      drivers/mtd/chips/cfi_util.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/dac907d.o
  CC      drivers/mtd/chips/cfi_cmdset_0020.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/pior507d.o
  CC      drivers/mtd/chips/cfi_cmdset_0002.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/sor507d.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/sor907d.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/sorc37d.o
  CC      drivers/mtd/chips/cfi_cmdset_0001.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/head.o
  CC      drivers/mtd/chips/gen_probe.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/head507d.o
  AR      drivers/mtd/chips/built-in.a
  CC      drivers/mtd/maps/physmap-core.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/head827d.o
  AR      drivers/mtd/maps/built-in.a
  CC      drivers/mtd/devices/mtd_dataflash.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/head907d.o
  CC      drivers/mtd/devices/sst25l.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/head917d.o
  AR      drivers/mtd/devices/built-in.a
  CC      drivers/mtd/nand/core.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/headc37d.o
  CC      drivers/mtd/nand/bbt.o
  CC      drivers/mtd/nand/ecc.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/headc57d.o
  CC      drivers/mtd/nand/ecc-sw-hamming.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/wimm.o
  CC      drivers/mtd/nand/raw/nand_base.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/wimmc37b.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/wndw.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/wndwc37e.o
  CC      drivers/mtd/nand/raw/nand_legacy.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/wndwc57e.o
  CC      drivers/mtd/nand/raw/nand_bbt.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/wndwc67e.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/base.o
  CC      drivers/mtd/nand/raw/nand_timings.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/base507c.o
  CC      drivers/mtd/nand/raw/nand_ids.o
  CC      drivers/mtd/nand/raw/nand_onfi.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/base827c.o
  CC      drivers/mtd/nand/raw/nand_jedec.o
  CC      drivers/mtd/nand/raw/nand_amd.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/base907c.o
  CC      drivers/mtd/nand/raw/nand_esmt.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/base917c.o
  CC      drivers/mtd/nand/raw/nand_hynix.o
  CC      drivers/mtd/nand/raw/nand_macronix.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/curs.o
  CC      drivers/mtd/nand/raw/nand_micron.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/curs507a.o
  CC      drivers/mtd/nand/raw/nand_samsung.o
  CC      drivers/mtd/nand/raw/nand_toshiba.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/curs907a.o
  CC      drivers/mtd/nand/raw/denali.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/cursc37a.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/oimm.o
  CC      drivers/mtd/nand/raw/denali_dt.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/oimm507b.o
  CC      drivers/mtd/nand/raw/gpmi-nand/gpmi-nand.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/ovly.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/ovly507e.o
  AR      drivers/mtd/nand/raw/gpmi-nand/built-in.a
  AR      drivers/mtd/nand/raw/built-in.a
  CC      drivers/mtd/nand/spi/core.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/ovly827e.o
  CC      drivers/mtd/nand/spi/ato.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/ovly907e.o
  CC      drivers/mtd/nand/spi/gigadevice.o
  CC      drivers/mtd/nand/spi/macronix.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/ovly917e.o
  CC      drivers/mtd/nand/spi/micron.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_abi16.o
  CC      drivers/mtd/nand/spi/paragon.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_chan.o
  CC      drivers/mtd/nand/spi/toshiba.o
  CC      drivers/mtd/nand/spi/winbond.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_dma.o
  CC      drivers/mtd/nand/spi/xtx.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_fence.o
  AR      drivers/mtd/nand/spi/built-in.a
  AR      drivers/mtd/nand/built-in.a
  CC      drivers/mtd/spi-nor/core.o
  CC [M]  drivers/gpu/drm/nouveau/nv04_fence.o
  CC [M]  drivers/gpu/drm/nouveau/nv10_fence.o
  CC      drivers/mtd/spi-nor/sfdp.o
  CC [M]  drivers/gpu/drm/nouveau/nv17_fence.o
  CC      drivers/mtd/spi-nor/swp.o
  CC [M]  drivers/gpu/drm/nouveau/nv50_fence.o
  CC      drivers/mtd/spi-nor/otp.o
  CC [M]  drivers/gpu/drm/nouveau/nv84_fence.o
  CC      drivers/mtd/spi-nor/sysfs.o
  CC      drivers/mtd/spi-nor/atmel.o
  CC [M]  drivers/gpu/drm/nouveau/nvc0_fence.o
  CC      drivers/mtd/spi-nor/catalyst.o
  LD [M]  drivers/gpu/drm/nouveau/nouveau.o
  AR      drivers/gpu/built-in.a
  CC      drivers/mtd/spi-nor/eon.o
  CC      drivers/spi/spi.o
  CC      drivers/mtd/spi-nor/esmt.o
  CC      drivers/mtd/spi-nor/everspin.o
  CC      drivers/mtd/spi-nor/fujitsu.o
  CC      drivers/mtd/spi-nor/gigadevice.o
  CC      drivers/spi/spi-mem.o
  CC      drivers/mtd/spi-nor/intel.o
  CC      drivers/mtd/spi-nor/issi.o
  CC      drivers/spi/spidev.o
  CC      drivers/mtd/spi-nor/macronix.o
  CC      drivers/spi/spi-cadence-quadspi.o
  CC      drivers/mtd/spi-nor/micron-st.o
  CC      drivers/mtd/spi-nor/spansion.o
  CC      drivers/spi/spi-fsl-dspi.o
  CC      drivers/mtd/spi-nor/sst.o
  CC      drivers/spi/spi-fsl-lpspi.o
  CC      drivers/mtd/spi-nor/winbond.o
  CC      drivers/mtd/spi-nor/xilinx.o
  CC      drivers/spi/spi-fsl-qspi.o
  CC      drivers/mtd/spi-nor/xmc.o
  CC      drivers/spi/spi-imx.o
  CC      drivers/mtd/spi-nor/debugfs.o
  AR      drivers/mtd/spi-nor/built-in.a
  CC      drivers/mtd/ubi/vtbl.o
  CC      drivers/spi/spi-nxp-fspi.o
  CC      drivers/mtd/ubi/vmt.o
  CC      drivers/spi/spi-pl022.o
  CC      drivers/mtd/ubi/upd.o
  CC      drivers/mtd/ubi/build.o
  CC      drivers/spi/spi-rockchip.o
  CC      drivers/mtd/ubi/cdev.o
  CC      drivers/spi/spi-slave-time.o
  CC      drivers/spi/spi-slave-system-control.o
  CC      drivers/mtd/ubi/kapi.o
  CC [M]  drivers/spi/spi-dw-core.o
  CC      drivers/mtd/ubi/eba.o
  CC [M]  drivers/spi/spi-dw-dma.o
  CC      drivers/mtd/ubi/io.o
  CC [M]  drivers/spi/spi-dw-mmio.o
  CC      drivers/mtd/ubi/wl.o
  AR      drivers/spi/built-in.a
  LD [M]  drivers/spi/spi-dw.o
  CC      drivers/spmi/spmi.o
  CC      drivers/mtd/ubi/attach.o
  AR      drivers/spmi/built-in.a
  CC      drivers/net/mii.o
  CC      drivers/mtd/ubi/misc.o
  CC      drivers/mtd/ubi/debug.o
  CC      drivers/net/loopback.o
  AR      drivers/mtd/ubi/built-in.a
  AR      drivers/mtd/built-in.a
  CC      drivers/uio/uio.o
  CC      drivers/net/phy/mdio-boardinfo.o
  CC      drivers/uio/uio_pci_generic.o
  CC      drivers/uio/uio_ivshmem.o
  CC      drivers/net/phy/mdio_devres.o
  AR      drivers/uio/built-in.a
  CC      drivers/vfio/vfio_main.o
  CC      drivers/net/phy/phylink.o
  CC      drivers/vfio/iova_bitmap.o
  CC      drivers/vfio/container.o
  CC      drivers/net/phy/phy.o
  CC      drivers/vfio/virqfd.o
  CC      drivers/net/phy/phy-c45.o
  CC      drivers/vfio/vfio_iommu_type1.o
  CC      drivers/net/phy/phy-core.o
  CC      drivers/vfio/pci/vfio_pci_core.o
  CC      drivers/net/phy/phy_device.o
  CC      drivers/vfio/pci/vfio_pci_intrs.o
  CC      drivers/net/phy/linkmode.o
  CC      drivers/vfio/pci/vfio_pci_rdwr.o
  CC      drivers/vfio/pci/vfio_pci_config.o
  CC      drivers/net/phy/mdio_bus.o
  CC      drivers/vfio/pci/vfio_pci.o
  CC      drivers/net/phy/mdio_device.o
  AR      drivers/vfio/pci/built-in.a
  CC      drivers/vfio/fsl-mc/vfio_fsl_mc.o
  CC      drivers/net/phy/swphy.o
  CC      drivers/vfio/fsl-mc/vfio_fsl_mc_intr.o
  AR      drivers/vfio/fsl-mc/built-in.a
  AR      drivers/vfio/built-in.a
  CC      drivers/usb/common/common.o
  CC      drivers/net/phy/aquantia_main.o
  CC      drivers/net/phy/aquantia_hwmon.o
  CC      drivers/usb/common/usb-conn-gpio.o
  CC      drivers/net/phy/at803x.o
  CC      drivers/usb/common/ulpi.o
  AR      drivers/usb/common/built-in.a
  CC      drivers/usb/core/usb.o
  CC      drivers/net/phy/fixed_phy.o
  CC      drivers/usb/core/hub.o
  CC      drivers/net/phy/micrel.o
  CC      drivers/net/phy/mscc/mscc_main.o
  CC      drivers/net/phy/mscc/mscc_serdes.o
  CC      drivers/usb/core/hcd.o
  AR      drivers/net/phy/mscc/built-in.a
  CC      drivers/net/phy/nxp-c45-tja11xx.o
  CC      drivers/net/phy/nxp-tja11xx.o
  CC      drivers/usb/core/urb.o
  CC      drivers/net/phy/realtek.o
  CC      drivers/usb/core/message.o
  CC      drivers/net/phy/rockchip.o
  CC      drivers/net/phy/vitesse.o
  CC      drivers/usb/core/driver.o
  CC [M]  drivers/net/phy/ax88796b.o
  CC [M]  drivers/net/phy/bcm54140.o
  CC      drivers/usb/core/config.o
  CC [M]  drivers/net/phy/bcm7xxx.o
  CC      drivers/usb/core/file.o
  CC [M]  drivers/net/phy/bcm-phy-lib.o
  CC      drivers/usb/core/buffer.o
  CC      drivers/usb/core/sysfs.o
  CC [M]  drivers/net/phy/broadcom.o
  CC      drivers/usb/core/endpoint.o
  CC [M]  drivers/net/phy/marvell10g.o
  CC      drivers/usb/core/devio.o
  CC [M]  drivers/net/phy/marvell.o
  CC [M]  drivers/net/phy/microchip.o
  CC      drivers/usb/core/notify.o
  CC [M]  drivers/net/phy/smsc.o
  CC      drivers/usb/core/generic.o
  AR      drivers/net/phy/built-in.a
  CC      drivers/net/mdio/acpi_mdio.o
  CC      drivers/usb/core/quirks.o
  CC      drivers/usb/core/devices.o
  CC      drivers/net/mdio/fwnode_mdio.o
  CC      drivers/usb/core/phy.o
  CC      drivers/net/mdio/of_mdio.o
  CC      drivers/usb/core/port.o
  CC      drivers/net/mdio/mdio-bitbang.o
  CC      drivers/usb/core/of.o
  CC      drivers/net/mdio/mdio-cavium.o
  CC      drivers/usb/core/hcd-pci.o
  CC      drivers/net/mdio/mdio-thunder.o
  CC      drivers/usb/core/usb-acpi.o
  CC      drivers/net/mdio/mdio-mux.o
  AR      drivers/usb/core/built-in.a
  CC      drivers/usb/phy/phy.o
  CC      drivers/net/mdio/mdio-mux-mmioreg.o
