make: Entering directory '/home/osaleem/repos/linux-imx'
  SYNC    include/config/auto.conf.cmd
  LD [M]  drivers/media/dvb-frontends/or51132.ko
  LD [M]  drivers/media/dvb-frontends/or51211.ko
  LD [M]  drivers/media/dvb-frontends/rtl2830.ko
  LD [M]  drivers/media/dvb-frontends/rtl2832.ko
  LD [M]  drivers/media/dvb-frontends/rtl2832_sdr.ko
  LD [M]  drivers/media/dvb-frontends/s5h1409.ko
  LD [M]  drivers/media/dvb-frontends/s5h1411.ko
  LD [M]  drivers/media/dvb-frontends/s5h1420.ko
  LD [M]  drivers/media/dvb-frontends/s5h1432.ko
  LD [M]  drivers/media/dvb-frontends/s921.ko
  LD [M]  drivers/media/dvb-frontends/si2165.ko
  LD [M]  drivers/media/dvb-frontends/si2168.ko
  LD [M]  drivers/media/dvb-frontends/si21xx.ko
  LD [M]  drivers/media/dvb-frontends/sp2.ko
  LD [M]  drivers/media/dvb-frontends/sp887x.ko
  LD [M]  drivers/media/dvb-frontends/stb0899.ko
  LD [M]  drivers/media/dvb-frontends/stb6000.ko
  LD [M]  drivers/media/dvb-frontends/stb6100.ko
  LD [M]  drivers/media/dvb-frontends/stv0288.ko
  LD [M]  drivers/media/dvb-frontends/stv0297.ko
  LD [M]  drivers/media/dvb-frontends/stv0299.ko
  LD [M]  drivers/media/dvb-frontends/stv0367.ko
  LD [M]  drivers/media/dvb-frontends/stv0900.ko
  LD [M]  drivers/media/dvb-frontends/stv090x.ko
  LD [M]  drivers/media/dvb-frontends/stv0910.ko
  LD [M]  drivers/media/dvb-frontends/stv6110.ko
  LD [M]  drivers/media/dvb-frontends/stv6110x.ko
  LD [M]  drivers/media/dvb-frontends/stv6111.ko
  LD [M]  drivers/media/dvb-frontends/tc90522.ko
  LD [M]  drivers/media/dvb-frontends/tda10021.ko
  LD [M]  drivers/media/dvb-frontends/tda10023.ko
  LD [M]  drivers/media/dvb-frontends/tda10048.ko
  LD [M]  drivers/media/dvb-frontends/tda1004x.ko
  LD [M]  drivers/media/dvb-frontends/tda10071.ko
  LD [M]  drivers/media/dvb-frontends/tda10086.ko
  LD [M]  drivers/media/dvb-frontends/tda18271c2dd.ko
  LD [M]  drivers/media/dvb-frontends/tda665x.ko
  LD [M]  drivers/media/dvb-frontends/tda8083.ko
  LD [M]  drivers/media/dvb-frontends/tda8261.ko
  LD [M]  drivers/media/dvb-frontends/tda826x.ko
  LD [M]  drivers/media/dvb-frontends/ts2020.ko
  LD [M]  drivers/media/dvb-frontends/tua6100.ko
  LD [M]  drivers/media/dvb-frontends/ves1820.ko
  LD [M]  drivers/media/dvb-frontends/ves1x93.ko
  LD [M]  drivers/media/dvb-frontends/zd1301_demod.ko
  LD [M]  drivers/media/dvb-frontends/zl10036.ko
  LD [M]  drivers/media/dvb-frontends/zl10039.ko
  LD [M]  drivers/media/dvb-frontends/zl10353.ko
  LD [M]  drivers/media/i2c/imx219.ko
  LD [M]  drivers/media/i2c/ir-kbd-i2c.ko
  LD [M]  drivers/media/i2c/ov5645.ko
  LD [M]  drivers/media/platform/nxp/imx-jpeg/mxc-jpeg-encdec.ko
  LD [M]  drivers/media/platform/verisilicon/hantro-vpu.ko
  LD [M]  drivers/media/rc/gpio-ir-recv.ko
  LD [M]  drivers/media/rc/ir-imon-decoder.ko
  LD [M]  drivers/media/rc/ir-jvc-decoder.ko
  LD [M]  drivers/media/rc/ir-mce_kbd-decoder.ko
  LD [M]  drivers/media/rc/ir-nec-decoder.ko
  LD [M]  drivers/media/rc/ir-rc5-decoder.ko
  LD [M]  drivers/media/rc/ir-rc6-decoder.ko
  LD [M]  drivers/media/rc/ir-rcmm-decoder.ko
  LD [M]  drivers/media/rc/ir-sanyo-decoder.ko
  LD [M]  drivers/media/rc/ir-sharp-decoder.ko
  LD [M]  drivers/media/rc/ir-sony-decoder.ko
  LD [M]  drivers/media/rc/ir-xmp-decoder.ko
  LD [M]  drivers/media/rc/keymaps/rc-adstech-dvb-t-pci.ko
  LD [M]  drivers/media/rc/keymaps/rc-alink-dtu-m.ko
  LD [M]  drivers/media/rc/keymaps/rc-anysee.ko
  LD [M]  drivers/media/rc/keymaps/rc-apac-viewcomp.ko
  LD [M]  drivers/media/rc/keymaps/rc-astrometa-t2hybrid.ko
  LD [M]  drivers/media/rc/keymaps/rc-asus-pc39.ko
  LD [M]  drivers/media/rc/keymaps/rc-asus-ps3-100.ko
  LD [M]  drivers/media/rc/keymaps/rc-ati-tv-wonder-hd-600.ko
  LD [M]  drivers/media/rc/keymaps/rc-ati-x10.ko
  LD [M]  drivers/media/rc/keymaps/rc-avermedia-a16d.ko
  LD [M]  drivers/media/rc/keymaps/rc-avermedia-cardbus.ko
  LD [M]  drivers/media/rc/keymaps/rc-avermedia-dvbt.ko
  LD [M]  drivers/media/rc/keymaps/rc-avermedia-m135a.ko
  LD [M]  drivers/media/rc/keymaps/rc-avermedia-m733a-rm-k6.ko
  LD [M]  drivers/media/rc/keymaps/rc-avermedia-rm-ks.ko
  LD [M]  drivers/media/rc/keymaps/rc-avermedia.ko
  LD [M]  drivers/media/rc/keymaps/rc-avertv-303.ko
  LD [M]  drivers/media/rc/keymaps/rc-azurewave-ad-tu700.ko
  LD [M]  drivers/media/rc/keymaps/rc-beelink-gs1.ko
  LD [M]  drivers/media/rc/keymaps/rc-behold-columbus.ko
  LD [M]  drivers/media/rc/keymaps/rc-behold.ko
  LD [M]  drivers/media/rc/keymaps/rc-budget-ci-old.ko
  LD [M]  drivers/media/rc/keymaps/rc-cinergy-1400.ko
  LD [M]  drivers/media/rc/keymaps/rc-cinergy.ko
  LD [M]  drivers/media/rc/keymaps/rc-ct-90405.ko
  LD [M]  drivers/media/rc/keymaps/rc-d680-dmb.ko
  LD [M]  drivers/media/rc/keymaps/rc-delock-61959.ko
  LD [M]  drivers/media/rc/keymaps/rc-dib0700-nec.ko
  LD [M]  drivers/media/rc/keymaps/rc-dib0700-rc5.ko
  LD [M]  drivers/media/rc/keymaps/rc-digitalnow-tinytwin.ko
  LD [M]  drivers/media/rc/keymaps/rc-digittrade.ko
  LD [M]  drivers/media/rc/keymaps/rc-dm1105-nec.ko
  LD [M]  drivers/media/rc/keymaps/rc-dntv-live-dvb-t.ko
  LD [M]  drivers/media/rc/keymaps/rc-dntv-live-dvbt-pro.ko
  LD [M]  drivers/media/rc/keymaps/rc-dtt200u.ko
  LD [M]  drivers/media/rc/keymaps/rc-dvbsky.ko
  LD [M]  drivers/media/rc/keymaps/rc-dvico-mce.ko
  LD [M]  drivers/media/rc/keymaps/rc-dvico-portable.ko
  LD [M]  drivers/media/rc/keymaps/rc-em-terratec.ko
  LD [M]  drivers/media/rc/keymaps/rc-encore-enltv-fm53.ko
  LD [M]  drivers/media/rc/keymaps/rc-encore-enltv.ko
  LD [M]  drivers/media/rc/keymaps/rc-encore-enltv2.ko
  LD [M]  drivers/media/rc/keymaps/rc-evga-indtube.ko
  LD [M]  drivers/media/rc/keymaps/rc-eztv.ko
  LD [M]  drivers/media/rc/keymaps/rc-flydvb.ko
  LD [M]  drivers/media/rc/keymaps/rc-flyvideo.ko
  LD [M]  drivers/media/rc/keymaps/rc-fusionhdtv-mce.ko
  LD [M]  drivers/media/rc/keymaps/rc-gadmei-rm008z.ko
  LD [M]  drivers/media/rc/keymaps/rc-geekbox.ko
  LD [M]  drivers/media/rc/keymaps/rc-genius-tvgo-a11mce.ko
  LD [M]  drivers/media/rc/keymaps/rc-gotview7135.ko
  LD [M]  drivers/media/rc/keymaps/rc-hauppauge.ko
  LD [M]  drivers/media/rc/keymaps/rc-hisi-poplar.ko
  LD [M]  drivers/media/rc/keymaps/rc-hisi-tv-demo.ko
  LD [M]  drivers/media/rc/keymaps/rc-imon-mce.ko
  LD [M]  drivers/media/rc/keymaps/rc-imon-pad.ko
  LD [M]  drivers/media/rc/keymaps/rc-imon-rsc.ko
  LD [M]  drivers/media/rc/keymaps/rc-iodata-bctv7e.ko
  LD [M]  drivers/media/rc/keymaps/rc-it913x-v1.ko
  LD [M]  drivers/media/rc/keymaps/rc-it913x-v2.ko
  LD [M]  drivers/media/rc/keymaps/rc-kaiomy.ko
  LD [M]  drivers/media/rc/keymaps/rc-khadas.ko
  LD [M]  drivers/media/rc/keymaps/rc-khamsin.ko
  LD [M]  drivers/media/rc/keymaps/rc-kworld-315u.ko
  LD [M]  drivers/media/rc/keymaps/rc-kworld-pc150u.ko
  LD [M]  drivers/media/rc/keymaps/rc-kworld-plus-tv-analog.ko
  LD [M]  drivers/media/rc/keymaps/rc-leadtek-y04g0051.ko
  LD [M]  drivers/media/rc/keymaps/rc-lme2510.ko
  LD [M]  drivers/media/rc/keymaps/rc-manli.ko
  LD [M]  drivers/media/rc/keymaps/rc-mecool-kii-pro.ko
  LD [M]  drivers/media/rc/keymaps/rc-mecool-kiii-pro.ko
  LD [M]  drivers/media/rc/keymaps/rc-medion-x10-digitainer.ko
  LD [M]  drivers/media/rc/keymaps/rc-medion-x10-or2x.ko
  LD [M]  drivers/media/rc/keymaps/rc-medion-x10.ko
  LD [M]  drivers/media/rc/keymaps/rc-minix-neo.ko
  LD [M]  drivers/media/rc/keymaps/rc-msi-digivox-ii.ko
  LD [M]  drivers/media/rc/keymaps/rc-msi-digivox-iii.ko
  LD [M]  drivers/media/rc/keymaps/rc-msi-tvanywhere-plus.ko
  LD [M]  drivers/media/rc/keymaps/rc-msi-tvanywhere.ko
  LD [M]  drivers/media/rc/keymaps/rc-nebula.ko
  LD [M]  drivers/media/rc/keymaps/rc-nec-terratec-cinergy-xs.ko
  LD [M]  drivers/media/rc/keymaps/rc-norwood.ko
  LD [M]  drivers/media/rc/keymaps/rc-npgtech.ko
  LD [M]  drivers/media/rc/keymaps/rc-odroid.ko
  LD [M]  drivers/media/rc/keymaps/rc-pctv-sedna.ko
  LD [M]  drivers/media/rc/keymaps/rc-pine64.ko
  LD [M]  drivers/media/rc/keymaps/rc-pinnacle-color.ko
  LD [M]  drivers/media/rc/keymaps/rc-pinnacle-grey.ko
  LD [M]  drivers/media/rc/keymaps/rc-pinnacle-pctv-hd.ko
  LD [M]  drivers/media/rc/keymaps/rc-pixelview-002t.ko
  LD [M]  drivers/media/rc/keymaps/rc-pixelview-mk12.ko
  LD [M]  drivers/media/rc/keymaps/rc-pixelview-new.ko
  LD [M]  drivers/media/rc/keymaps/rc-pixelview.ko
  LD [M]  drivers/media/rc/keymaps/rc-powercolor-real-angel.ko
  LD [M]  drivers/media/rc/keymaps/rc-proteus-2309.ko
  LD [M]  drivers/media/rc/keymaps/rc-purpletv.ko
  LD [M]  drivers/media/rc/keymaps/rc-pv951.ko
  LD [M]  drivers/media/rc/keymaps/rc-rc6-mce.ko
  LD [M]  drivers/media/rc/keymaps/rc-real-audio-220-32-keys.ko
  LD [M]  drivers/media/rc/keymaps/rc-reddo.ko
  LD [M]  drivers/media/rc/keymaps/rc-snapstream-firefly.ko
  LD [M]  drivers/media/rc/keymaps/rc-streamzap.ko
  LD [M]  drivers/media/rc/keymaps/rc-su3000.ko
  LD [M]  drivers/media/rc/keymaps/rc-tanix-tx3mini.ko
  LD [M]  drivers/media/rc/keymaps/rc-tanix-tx5max.ko
  LD [M]  drivers/media/rc/keymaps/rc-tbs-nec.ko
  LD [M]  drivers/media/rc/keymaps/rc-technisat-ts35.ko
  LD [M]  drivers/media/rc/keymaps/rc-technisat-usb2.ko
  LD [M]  drivers/media/rc/keymaps/rc-terratec-cinergy-c-pci.ko
  LD [M]  drivers/media/rc/keymaps/rc-terratec-cinergy-s2-hd.ko
  LD [M]  drivers/media/rc/keymaps/rc-terratec-cinergy-xs.ko
  LD [M]  drivers/media/rc/keymaps/rc-terratec-slim-2.ko
  LD [M]  drivers/media/rc/keymaps/rc-terratec-slim.ko
  LD [M]  drivers/media/rc/keymaps/rc-tevii-nec.ko
  LD [M]  drivers/media/rc/keymaps/rc-tivo.ko
  LD [M]  drivers/media/rc/keymaps/rc-total-media-in-hand-02.ko
  LD [M]  drivers/media/rc/keymaps/rc-total-media-in-hand.ko
  LD [M]  drivers/media/rc/keymaps/rc-trekstor.ko
  LD [M]  drivers/media/rc/keymaps/rc-tt-1500.ko
  LD [M]  drivers/media/rc/keymaps/rc-twinhan-dtv-cab-ci.ko
  LD [M]  drivers/media/rc/keymaps/rc-twinhan1027.ko
  LD [M]  drivers/media/rc/keymaps/rc-vega-s9x.ko
  LD [M]  drivers/media/rc/keymaps/rc-videomate-m1f.ko
  LD [M]  drivers/media/rc/keymaps/rc-videomate-s350.ko
  LD [M]  drivers/media/rc/keymaps/rc-videomate-tv-pvr.ko
  LD [M]  drivers/media/rc/keymaps/rc-videostrong-kii-pro.ko
  LD [M]  drivers/media/rc/keymaps/rc-wetek-hub.ko
  LD [M]  drivers/media/rc/keymaps/rc-wetek-play2.ko
  LD [M]  drivers/media/rc/keymaps/rc-winfast-usbii-deluxe.ko
  LD [M]  drivers/media/rc/keymaps/rc-winfast.ko
  LD [M]  drivers/media/rc/keymaps/rc-x96max.ko
  LD [M]  drivers/media/rc/keymaps/rc-xbox-360.ko
  LD [M]  drivers/media/rc/keymaps/rc-xbox-dvd.ko
  LD [M]  drivers/media/rc/keymaps/rc-zx-irdec.ko
  LD [M]  drivers/media/rc/rc-core.ko
  LD [M]  drivers/media/spi/cxd2880-spi.ko
  LD [M]  drivers/media/tuners/e4000.ko
  LD [M]  drivers/media/tuners/fc0011.ko
  LD [M]  drivers/media/tuners/fc0012.ko
  LD [M]  drivers/media/tuners/fc0013.ko
  LD [M]  drivers/media/tuners/fc2580.ko
  LD [M]  drivers/media/tuners/it913x.ko
  LD [M]  drivers/media/tuners/m88rs6000t.ko
  LD [M]  drivers/media/tuners/max2165.ko
  LD [M]  drivers/media/tuners/mc44s803.ko
  LD [M]  drivers/media/tuners/msi001.ko
  LD [M]  drivers/media/tuners/mt2060.ko
  LD [M]  drivers/media/tuners/mt2063.ko
  LD [M]  drivers/media/tuners/mt20xx.ko
  LD [M]  drivers/media/tuners/mt2131.ko
  LD [M]  drivers/media/tuners/mt2266.ko
  LD [M]  drivers/media/tuners/mxl301rf.ko
  LD [M]  drivers/media/tuners/mxl5005s.ko
  LD [M]  drivers/media/tuners/mxl5007t.ko
  LD [M]  drivers/media/tuners/qm1d1b0004.ko
  LD [M]  drivers/media/tuners/qm1d1c0042.ko
  LD [M]  drivers/media/tuners/qt1010.ko
  LD [M]  drivers/media/tuners/r820t.ko
  LD [M]  drivers/media/tuners/si2157.ko
  LD [M]  drivers/media/tuners/tda18212.ko
  LD [M]  drivers/media/tuners/tda18218.ko
  LD [M]  drivers/media/tuners/tda18250.ko
  LD [M]  drivers/media/tuners/tda18271.ko
  LD [M]  drivers/media/tuners/tda827x.ko
  LD [M]  drivers/media/tuners/tda8290.ko
  LD [M]  drivers/media/tuners/tda9887.ko
  LD [M]  drivers/media/tuners/tea5761.ko
  LD [M]  drivers/media/tuners/tea5767.ko
  LD [M]  drivers/media/tuners/tua9001.ko
  LD [M]  drivers/media/tuners/tuner-simple.ko
  LD [M]  drivers/media/tuners/tuner-types.ko
  LD [M]  drivers/media/tuners/xc2028.ko
  LD [M]  drivers/media/tuners/xc4000.ko
  LD [M]  drivers/media/tuners/xc5000.ko
  LD [M]  drivers/media/usb/uvc/uvcvideo.ko
  LD [M]  drivers/media/v4l2-core/v4l2-h264.ko
  LD [M]  drivers/media/v4l2-core/v4l2-jpeg.ko
  LD [M]  drivers/media/v4l2-core/v4l2-vp9.ko
  LD [M]  drivers/mfd/wcd934x.ko
  LD [M]  drivers/mfd/wm8994.ko
  LD [M]  drivers/misc/eeprom/at24.ko
  LD [M]  drivers/misc/eeprom/at25.ko
  LD [M]  drivers/misc/uacce/uacce.ko
  LD [M]  drivers/net/can/dev/can-dev.ko
  LD [M]  drivers/net/can/flexcan/flexcan.ko
  LD [M]  drivers/net/dsa/ocelot/mscc_felix.ko
  LD [M]  drivers/net/dsa/sja1105/sja1105.ko
  LD [M]  drivers/net/ethernet/atheros/atl1c/atl1c.ko
  LD [M]  drivers/net/ethernet/broadcom/bcmsysport.ko
  LD [M]  drivers/net/ethernet/broadcom/bnx2x/bnx2x.ko
  LD [M]  drivers/net/ethernet/broadcom/genet/genet.ko
  LD [M]  drivers/net/ethernet/mellanox/mlx4/mlx4_core.ko
  LD [M]  drivers/net/ethernet/mellanox/mlx4/mlx4_en.ko
  LD [M]  drivers/net/ethernet/mellanox/mlx5/core/mlx5_core.ko
  LD [M]  drivers/net/ethernet/qualcomm/emac/qcom-emac.ko
  LD [M]  drivers/net/ethernet/qualcomm/rmnet/rmnet.ko
  LD [M]  drivers/net/ethernet/stmicro/stmmac/dwmac-generic.ko
  LD [M]  drivers/net/macvlan.ko
  LD [M]  drivers/net/macvtap.ko
  LD [M]  drivers/net/mdio.ko
  LD [M]  drivers/net/mdio/mdio-bcm-unimac.ko
  LD [M]  drivers/net/phy/ax88796b.ko
  LD [M]  drivers/net/phy/bcm-phy-lib.ko
  LD [M]  drivers/net/phy/bcm54140.ko
  LD [M]  drivers/net/phy/bcm7xxx.ko
  LD [M]  drivers/net/phy/broadcom.ko
  LD [M]  drivers/net/phy/marvell.ko
  LD [M]  drivers/net/phy/marvell10g.ko
  LD [M]  drivers/net/phy/microchip.ko
  LD [M]  drivers/net/phy/smsc.ko
  LD [M]  drivers/net/tap.ko
  LD [M]  drivers/net/usb/asix.ko
  LD [M]  drivers/net/usb/ax88179_178a.ko
  LD [M]  drivers/net/usb/cdc_ether.ko
  LD [M]  drivers/net/usb/cdc_ncm.ko
  LD [M]  drivers/net/usb/cdc_subset.ko
  LD [M]  drivers/net/usb/dm9601.ko
  LD [M]  drivers/net/usb/lan78xx.ko
  LD [M]  drivers/net/usb/mcs7830.ko
  LD [M]  drivers/net/usb/net1080.ko
  LD [M]  drivers/net/usb/pegasus.ko
  LD [M]  drivers/net/usb/plusb.ko
  LD [M]  drivers/net/usb/r8153_ecm.ko
  LD [M]  drivers/net/usb/rtl8150.ko
  LD [M]  drivers/net/usb/smsc75xx.ko
  LD [M]  drivers/net/usb/smsc95xx.ko
  LD [M]  drivers/net/usb/sr9800.ko
  LD [M]  drivers/net/usb/zaurus.ko
  LD [M]  drivers/net/veth.ko
  LD [M]  drivers/net/wireless/ti/wl18xx/wl18xx.ko
  LD [M]  drivers/net/wireless/ti/wlcore/wlcore.ko
  LD [M]  drivers/net/wireless/ti/wlcore/wlcore_sdio.ko
  LD [M]  drivers/net/xen-netback/xen-netback.ko
  LD [M]  drivers/nfc/s3fwrn5/s3fwrn5.ko
  LD [M]  drivers/nfc/s3fwrn5/s3fwrn5_i2c.ko
  LD [M]  drivers/nvmem/nvmem-rmem.ko
  LD [M]  drivers/pci/controller/dwc/pci-meson.ko
  LD [M]  drivers/perf/arm-cci.ko
  LD [M]  drivers/perf/arm-ccn.ko
  LD [M]  drivers/perf/arm-cmn.ko
  LD [M]  drivers/perf/arm_dmc620_pmu.ko
  LD [M]  drivers/perf/arm_dsu_pmu.ko
  LD [M]  drivers/perf/arm_smmuv3_pmu.ko
  LD [M]  drivers/perf/arm_spe_pmu.ko
  LD [M]  drivers/platform/chrome/cros_ec_chardev.ko
  LD [M]  drivers/power/supply/bq25890_charger.ko
  LD [M]  drivers/power/supply/bq25980_charger.ko
  LD [M]  drivers/power/supply/max17042_battery.ko
  LD [M]  drivers/power/supply/sbs-battery.ko
  LD [M]  drivers/pwm/pwm-cros-ec.ko
  LD [M]  drivers/pwm/pwm-fsl-ftm.ko
  LD [M]  drivers/pwm/pwm-sl28cpld.ko
  LD [M]  drivers/regulator/tps65132-regulator.ko
  LD [M]  drivers/regulator/vctrl-regulator.ko
  LD [M]  drivers/remoteproc/imx_dsp_rproc.ko
  LD [M]  drivers/rpmsg/imx_rpmsg_pingpong.ko
  LD [M]  drivers/rpmsg/imx_rpmsg_tty.ko
  LD [M]  drivers/rpmsg/rpmsg_char.ko
  LD [M]  drivers/rpmsg/rpmsg_ctrl.ko
  LD [M]  drivers/rtc/rtc-ds1307.ko
  LD [M]  drivers/rtc/rtc-fsl-ftm-alarm.ko
  LD [M]  drivers/rtc/rtc-hym8563.ko
  LD [M]  drivers/rtc/rtc-m41t80.ko
  LD [M]  drivers/rtc/rtc-pcf2127.ko
  LD [M]  drivers/rtc/rtc-pcf2131.ko
  LD [M]  drivers/rtc/rtc-pcf85363.ko
  LD [M]  drivers/rtc/rtc-rk808.ko
  LD [M]  drivers/rtc/rtc-rv3028.ko
  LD [M]  drivers/rtc/rtc-rv8803.ko
  LD [M]  drivers/rtc/rtc-rx8581.ko
  LD [M]  drivers/scsi/mpt3sas/mpt3sas.ko
  LD [M]  drivers/scsi/raid_class.ko
  LD [M]  drivers/slimbus/slim-qcom-ctrl.ko
  LD [M]  drivers/slimbus/slimbus.ko
  LD [M]  drivers/soundwire/soundwire-bus.ko
  LD [M]  drivers/soundwire/soundwire-qcom.ko
  LD [M]  drivers/spi/spi-dw-mmio.ko
  LD [M]  drivers/spi/spi-dw.ko
  LD [M]  drivers/staging/media/imx/imx8-media-dev.ko
  LD [M]  drivers/tee/crypto/tee_crypto.ko
  LD [M]  drivers/tty/rpmsg_tty.ko
  LD [M]  drivers/usb/class/cdc-acm.ko
  LD [M]  drivers/usb/gadget/legacy/g_audio.ko
  LD [M]  drivers/usb/gadget/legacy/g_ether.ko
  LD [M]  drivers/usb/gadget/legacy/g_mass_storage.ko
  LD [M]  drivers/usb/gadget/legacy/g_serial.ko
  LD [M]  drivers/usb/gadget/legacy/g_zero.ko
  LD [M]  drivers/usb/host/xhci-pci-renesas.ko
  LD [M]  drivers/usb/host/xhci-pci.ko
  LD [M]  drivers/usb/misc/usbtest.ko
  LD [M]  drivers/usb/serial/cp210x.ko
  LD [M]  drivers/usb/serial/option.ko
  LD [M]  drivers/usb/serial/usb_wwan.ko
  LD [M]  drivers/usb/typec/hd3ss3220.ko
  LD [M]  drivers/usb/typec/tcpm/fusb302.ko
  LD [M]  drivers/usb/typec/tipd/tps6598x.ko
  LD [M]  drivers/video/backlight/lp855x_bl.ko
  LD [M]  drivers/watchdog/sl28cpld_wdt.ko
  LD [M]  drivers/xen/xen-pciback/xen-pciback.ko
  LD [M]  fs/btrfs/btrfs.ko
  LD [M]  fs/fuse/cuse.ko
  LD [M]  fs/fuse/fuse.ko
  LD [M]  fs/nfs/blocklayout/blocklayoutdriver.ko
  LD [M]  fs/overlayfs/overlay.ko
  LD [M]  lib/crc-ccitt.ko
  LD [M]  lib/crypto/libchacha.ko
  LD [M]  lib/crypto/libcurve25519-generic.ko
  LD [M]  lib/crypto/libdes.ko
  LD [M]  lib/crypto/libpoly1305.ko
  LD [M]  lib/raid6/raid6_pq.ko
  LD [M]  net/bridge/br_netfilter.ko
  LD [M]  net/bridge/netfilter/ebtables.ko
  LD [M]  net/can/can-bcm.ko
  LD [M]  net/can/can-gw.ko
  LD [M]  net/can/can-raw.ko
  LD [M]  net/can/can.ko
  LD [M]  net/core/pktgen.ko
  LD [M]  net/dsa/dsa_core.ko
  LD [M]  net/dsa/tag_ocelot.ko
  LD [M]  net/dsa/tag_ocelot_8021q.ko
  LD [M]  net/dsa/tag_sja1105.ko
  LD [M]  net/ipv4/ip_tunnel.ko
  LD [M]  net/ipv4/netfilter/ip_tables.ko
  LD [M]  net/ipv4/netfilter/ipt_REJECT.ko
  LD [M]  net/ipv4/netfilter/iptable_filter.ko
  LD [M]  net/ipv4/netfilter/iptable_mangle.ko
  LD [M]  net/ipv4/netfilter/iptable_nat.ko
  LD [M]  net/ipv4/netfilter/nf_defrag_ipv4.ko
  LD [M]  net/ipv4/netfilter/nf_reject_ipv4.ko
  LD [M]  net/ipv4/netfilter/nf_socket_ipv4.ko
  LD [M]  net/ipv4/netfilter/nf_tproxy_ipv4.ko
  LD [M]  net/ipv4/tunnel4.ko
  LD [M]  net/ipv6/netfilter/ip6_tables.ko
  LD [M]  net/ipv6/netfilter/ip6t_REJECT.ko
  LD [M]  net/ipv6/netfilter/ip6table_filter.ko
  LD [M]  net/ipv6/netfilter/ip6table_mangle.ko
  LD [M]  net/ipv6/netfilter/ip6table_nat.ko
  LD [M]  net/ipv6/netfilter/nf_defrag_ipv6.ko
  LD [M]  net/ipv6/netfilter/nf_reject_ipv6.ko
  LD [M]  net/ipv6/netfilter/nf_socket_ipv6.ko
  LD [M]  net/ipv6/netfilter/nf_tproxy_ipv6.ko
  LD [M]  net/ipv6/sit.ko
  LD [M]  net/netfilter/ipvs/ip_vs.ko
  LD [M]  net/netfilter/nf_conntrack.ko
  LD [M]  net/netfilter/nf_dup_netdev.ko
  LD [M]  net/netfilter/nf_flow_table.ko
  LD [M]  net/netfilter/nf_log_syslog.ko
  LD [M]  net/netfilter/nf_nat.ko
  LD [M]  net/netfilter/nfnetlink_osf.ko
  LD [M]  net/netfilter/nft_chain_nat.ko
  LD [M]  net/netfilter/nft_compat.ko
  LD [M]  net/netfilter/nft_ct.ko
  LD [M]  net/netfilter/nft_dup_netdev.ko
  LD [M]  net/netfilter/nft_fwd_netdev.ko
  LD [M]  net/netfilter/nft_masq.ko
  LD [M]  net/netfilter/nft_nat.ko
  LD [M]  net/netfilter/x_tables.ko
  LD [M]  net/netfilter/xt_CHECKSUM.ko
  LD [M]  net/netfilter/xt_LOG.ko
  LD [M]  net/netfilter/xt_MASQUERADE.ko
  LD [M]  net/netfilter/xt_addrtype.ko
  LD [M]  net/netfilter/xt_conntrack.ko
  LD [M]  net/netfilter/xt_ipvs.ko
  LD [M]  net/netfilter/xt_mark.ko
  LD [M]  net/netfilter/xt_nat.ko
  LD [M]  net/netfilter/xt_tcpudp.ko
  LD [M]  net/nfc/nci/nci.ko
  LD [M]  net/nfc/nfc.ko
  LD [M]  net/qrtr/qrtr-smd.ko
  LD [M]  net/qrtr/qrtr-tun.ko
  LD [M]  net/qrtr/qrtr.ko
  LD [M]  net/sched/act_gact.ko
  LD [M]  net/sched/act_gate.ko
  LD [M]  net/sched/act_mirred.ko
  LD [M]  net/sched/act_skbedit.ko
  LD [M]  net/sched/cls_basic.ko
  LD [M]  net/sched/cls_flower.ko
  LD [M]  net/sched/cls_u32.ko
  LD [M]  net/sched/sch_cbs.ko
  LD [M]  net/sched/sch_etf.ko
  LD [M]  net/sched/sch_ingress.ko
  LD [M]  net/sched/sch_mqprio.ko
  LD [M]  net/sched/sch_multiq.ko
  LD [M]  net/sched/sch_taprio.ko
  LD [M]  net/sunrpc/auth_gss/rpcsec_gss_krb5.ko
  LD [M]  samples/rpmsg/rpmsg_client_sample.ko
  LD [M]  security/keys/trusted-keys/trusted.ko
  LD [M]  sound/core/snd-hwdep.ko
  LD [M]  sound/drivers/snd-aloop.ko
  LD [M]  sound/soc/codecs/snd-soc-ak4458.ko
  LD [M]  sound/soc/codecs/snd-soc-ak4613.ko
  LD [M]  sound/soc/codecs/snd-soc-ak5558.ko
  LD [M]  sound/soc/codecs/snd-soc-cros-ec-codec.ko
  LD [M]  sound/soc/codecs/snd-soc-dmic.ko
  LD [M]  sound/soc/codecs/snd-soc-es7134.ko
  LD [M]  sound/soc/codecs/snd-soc-es7241.ko
  LD [M]  sound/soc/codecs/snd-soc-gtm601.ko
  LD [M]  sound/soc/codecs/snd-soc-lpass-macro-common.ko
  LD [M]  sound/soc/codecs/snd-soc-lpass-va-macro.ko
  LD [M]  sound/soc/codecs/snd-soc-lpass-wsa-macro.ko
  LD [M]  sound/soc/codecs/snd-soc-max98357a.ko
  LD [M]  sound/soc/codecs/snd-soc-max98927.ko
  LD [M]  sound/soc/codecs/snd-soc-msm8916-analog.ko
  LD [M]  sound/soc/codecs/snd-soc-msm8916-digital.ko
  LD [M]  sound/soc/codecs/snd-soc-pcm186x-i2c.ko
